antecedent,consequent,support,confidence,lift,count
"DO_bor=Queens, PU_bor=Manhattan",DO=LaGuardia Airport,0.0134,0.38,25.37,5317
"DO_bor=Manhattan, PU_bor=Queens, rush=yes",PU=LaGuardia Airport,0.0058,0.463,18.25,2313
"DO_bor=Manhattan, PU_bor=Queens",PU=LaGuardia Airport,0.0179,0.436,17.2,7116
"DO=LaGuardia Airport, PU_bor=Manhattan",DO_bor=Queens,0.0134,1.0,16.84,5317
"DO=JFK Airport, PU_bor=Manhattan",DO_bor=Queens,0.0084,1.0,16.84,3325
DO=JFK Airport,DO_bor=Queens,0.0102,1.0,16.84,4074
DO=LaGuardia Airport,DO_bor=Queens,0.015,1.0,16.84,5965
"DO_bor=Brooklyn, PU_bor=Queens",PU=JFK Airport,0.008,0.621,15.94,3180
"DO_bor=Queens, PU_bor=Queens",PU=JFK Airport,0.0126,0.579,14.87,5036
"PU_bor=Queens, rush=yes",PU=LaGuardia Airport,0.0081,0.375,14.8,3207
"PU_bor=Queens, weekend=yes",PU=JFK Airport,0.0095,0.517,13.28,3765
PU_bor=Queens,PU=LaGuardia Airport,0.0253,0.323,12.75,10090
PU=JFK Airport,PU_bor=Queens,0.039,1.0,12.75,15509
PU=LaGuardia Airport,PU_bor=Queens,0.0253,1.0,12.75,10090
"DO_bor=Manhattan, PU=JFK Airport",PU_bor=Queens,0.0169,1.0,12.75,6747
"PU=JFK Airport, rush=yes",PU_bor=Queens,0.01,1.0,12.75,3972
"DO_bor=Brooklyn, PU=JFK Airport",PU_bor=Queens,0.008,1.0,12.75,3180
"PU=JFK Airport, weekend=yes",PU_bor=Queens,0.0095,1.0,12.75,3765
"DO_bor=Manhattan, PU=LaGuardia Airport",PU_bor=Queens,0.0179,1.0,12.75,7116
"DO_bor=Manhattan, PU=LaGuardia Airport, rush=yes",PU_bor=Queens,0.0058,1.0,12.75,2313
"PU=LaGuardia Airport, weekend=yes",PU_bor=Queens,0.0054,1.0,12.75,2149
"PU=LaGuardia Airport, rush=yes",PU_bor=Queens,0.0081,1.0,12.75,3207
"DO_bor=Queens, PU=JFK Airport",PU_bor=Queens,0.0126,1.0,12.75,5036
PU_bor=Queens,PU=JFK Airport,0.039,0.497,12.75,15509
"DO_bor=Manhattan, PU=JFK Airport, rush=yes",PU_bor=Queens,0.005,1.0,12.75,1996
"PU_bor=Queens, rush=yes",PU=JFK Airport,0.01,0.465,11.93,3972
PU_bor=Brooklyn,DO_bor=Brooklyn,0.0062,0.473,11.35,2469
"DO_bor=Manhattan, PU_bor=Queens",PU=JFK Airport,0.0169,0.413,10.61,6747
"DO_bor=Manhattan, PU_bor=Queens, rush=yes",PU=JFK Airport,0.005,0.399,10.25,1996
"PU=JFK Airport, PU_bor=Queens",DO_bor=Queens,0.0126,0.325,5.47,5036
PU=JFK Airport,DO_bor=Queens,0.0126,0.325,5.47,5036
"DO_bor=Queens, rush=yes",PU_bor=Queens,0.0051,0.415,5.29,2029
"PU_bor=Queens, weekend=yes",DO_bor=Queens,0.0056,0.306,5.16,2229
DO_bor=Queens,PU_bor=Queens,0.0218,0.368,4.69,8694
"DO_bor=Queens, weekend=yes",PU_bor=Queens,0.0056,0.344,4.39,2229
DO_bor=Brooklyn,PU_bor=Queens,0.0129,0.308,3.93,5122
"DO_bor=Manhattan, PU=Lower East Side, PU_bor=Manhattan",weekend=yes,0.0108,0.67,2.32,4302
"DO_bor=Manhattan, PU=Lower East Side",weekend=yes,0.0108,0.67,2.32,4302
PU=Lower East Side,weekend=yes,0.012,0.654,2.26,4793
"PU=Lower East Side, PU_bor=Manhattan",weekend=yes,0.012,0.654,2.26,4793
"DO_bor=Manhattan, PU=Greenwich Village South, PU_bor=Manhattan",weekend=yes,0.0103,0.582,2.01,4087
"DO_bor=Manhattan, PU=Greenwich Village South",weekend=yes,0.0103,0.582,2.01,4087
"PU=Greenwich Village South, PU_bor=Manhattan",weekend=yes,0.011,0.575,1.99,4378
PU=Greenwich Village South,weekend=yes,0.011,0.575,1.99,4378
"DO_bor=Manhattan, PU=Little Italy/NoLiTa",weekend=yes,0.0061,0.567,1.96,2445
"DO_bor=Manhattan, PU=Little Italy/NoLiTa, PU_bor=Manhattan",weekend=yes,0.0061,0.567,1.96,2445
PU=Little Italy/NoLiTa,weekend=yes,0.0067,0.563,1.95,2658
"PU=Little Italy/NoLiTa, PU_bor=Manhattan",weekend=yes,0.0067,0.563,1.95,2658
"DO_bor=Manhattan, PU=East Village, PU_bor=Manhattan",weekend=yes,0.0169,0.548,1.89,6728
"DO_bor=Manhattan, PU=East Village",weekend=yes,0.0169,0.548,1.89,6728
PU=East Village,weekend=yes,0.0183,0.542,1.87,7278
"PU=East Village, PU_bor=Manhattan",weekend=yes,0.0183,0.542,1.87,7278
"DO_bor=Manhattan, PU=West Village",weekend=yes,0.013,0.483,1.67,5179
PU=West Village,weekend=yes,0.014,0.482,1.67,5562
"PU=West Village, PU_bor=Manhattan",weekend=yes,0.014,0.482,1.67,5562
"DO_bor=Manhattan, PU=West Village, PU_bor=Manhattan",weekend=yes,0.013,0.483,1.67,5179
"DO=East Village, PU_bor=Manhattan",weekend=yes,0.0103,0.48,1.66,4121
"DO=East Village, DO_bor=Manhattan, PU_bor=Manhattan",weekend=yes,0.0103,0.48,1.66,4121
"DO=East Village, DO_bor=Manhattan",weekend=yes,0.0107,0.467,1.62,4249
DO=East Village,weekend=yes,0.0107,0.467,1.62,4249
"DO=West Village, DO_bor=Manhattan, PU_bor=Manhattan",weekend=yes,0.0074,0.434,1.5,2934
"DO=West Village, PU_bor=Manhattan",weekend=yes,0.0074,0.434,1.5,2934
DO=West Village,weekend=yes,0.0075,0.429,1.48,2982
"DO=West Village, DO_bor=Manhattan",weekend=yes,0.0075,0.429,1.48,2982
"DO_bor=Manhattan, PU=Yorkville East",rush=yes,0.0059,0.425,1.45,2365
"DO_bor=Manhattan, PU=Yorkville East, PU_bor=Manhattan",rush=yes,0.0059,0.425,1.45,2365
"DO_bor=Manhattan, PU=Upper East Side North, PU_bor=Manhattan",rush=yes,0.0163,0.418,1.43,6481
"DO_bor=Manhattan, PU=Upper East Side North",rush=yes,0.0163,0.418,1.43,6481
"PU=Yorkville East, PU_bor=Manhattan",rush=yes,0.0062,0.413,1.41,2453
PU=Yorkville East,rush=yes,0.0062,0.413,1.41,2453
PU=Upper East Side North,rush=yes,0.0166,0.414,1.41,6626
"PU=Upper East Side North, PU_bor=Manhattan",rush=yes,0.0166,0.414,1.41,6626
"DO_bor=Manhattan, PU=Lenox Hill East, PU_bor=Manhattan",rush=yes,0.0078,0.41,1.4,3094
"DO_bor=Manhattan, PU=Lenox Hill East",rush=yes,0.0078,0.41,1.4,3094
"DO=Flatiron, DO_bor=Manhattan, PU_bor=Manhattan",weekend=yes,0.0059,0.401,1.39,2353
"DO=Flatiron, PU_bor=Manhattan",weekend=yes,0.0059,0.401,1.39,2353
PU=Lenox Hill East,rush=yes,0.0081,0.401,1.37,3221
"PU=Lenox Hill East, PU_bor=Manhattan",rush=yes,0.0081,0.401,1.37,3221
"DO_bor=Manhattan, PU=Upper West Side North",rush=yes,0.0077,0.403,1.37,3059
"DO_bor=Manhattan, PU=Upper West Side North, PU_bor=Manhattan",rush=yes,0.0077,0.403,1.37,3059
"DO=Midtown Center, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0142,0.4,1.36,5665
"DO=Midtown Center, PU_bor=Manhattan",rush=yes,0.0142,0.4,1.36,5665
"DO=Midtown Center, DO_bor=Manhattan",rush=yes,0.0149,0.395,1.35,5945
"DO=Flatiron, DO_bor=Manhattan",weekend=yes,0.0061,0.391,1.35,2440
PU=Upper West Side North,rush=yes,0.0079,0.396,1.35,3131
DO=Midtown Center,rush=yes,0.0149,0.395,1.35,5945
DO=Flatiron,weekend=yes,0.0061,0.391,1.35,2440
"PU=Upper West Side North, PU_bor=Manhattan",rush=yes,0.0079,0.396,1.35,3131
"PU=West Chelsea/Hudson Yards, PU_bor=Manhattan",weekend=yes,0.007,0.386,1.34,2773
PU=West Chelsea/Hudson Yards,weekend=yes,0.007,0.386,1.34,2773
"DO_bor=Manhattan, PU=West Chelsea/Hudson Yards",weekend=yes,0.0066,0.386,1.33,2619
"DO_bor=Manhattan, PU=West Chelsea/Hudson Yards, PU_bor=Manhattan",weekend=yes,0.0066,0.386,1.33,2619
"DO_bor=Manhattan, PU=Midtown East",rush=yes,0.0118,0.382,1.3,4690
"DO_bor=Manhattan, PU=Midtown East, PU_bor=Manhattan",rush=yes,0.0118,0.382,1.3,4690
"DO=Midtown East, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0102,0.379,1.29,4068
"DO=Midtown East, PU_bor=Manhattan",rush=yes,0.0102,0.379,1.29,4068
"DO=Midtown East, DO_bor=Manhattan",rush=yes,0.0108,0.376,1.28,4309
DO=Midtown East,rush=yes,0.0108,0.376,1.28,4309
"DO_bor=Manhattan, PU=Upper East Side South, PU_bor=Manhattan",rush=yes,0.0147,0.372,1.27,5836
"DO_bor=Manhattan, PU=Upper West Side South, PU_bor=Manhattan",rush=yes,0.0098,0.371,1.27,3903
"DO_bor=Manhattan, PU=Upper East Side South",rush=yes,0.0147,0.372,1.27,5836
"DO_bor=Manhattan, PU=Upper West Side South",rush=yes,0.0098,0.371,1.27,3903
"DO=Gramercy, DO_bor=Manhattan, PU_bor=Manhattan",weekend=yes,0.0072,0.364,1.26,2870
PU=Midtown East,rush=yes,0.0124,0.37,1.26,4918
"PU=Midtown East, PU_bor=Manhattan",rush=yes,0.0124,0.37,1.26,4918
"PU=Greenwich Village North, PU_bor=Manhattan",weekend=yes,0.0051,0.364,1.26,2016
"DO=Gramercy, PU_bor=Manhattan",weekend=yes,0.0072,0.364,1.26,2870
PU=Greenwich Village North,weekend=yes,0.0051,0.364,1.26,2016
"PU=Upper East Side South, PU_bor=Manhattan",rush=yes,0.015,0.368,1.25,5990
PU=Upper East Side South,rush=yes,0.015,0.368,1.25,5990
"DO=Upper East Side South, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0134,0.366,1.25,5340
"PU=Upper West Side South, PU_bor=Manhattan",rush=yes,0.01,0.367,1.25,3983
PU=Upper West Side South,rush=yes,0.01,0.367,1.25,3983
"DO=Upper East Side South, PU_bor=Manhattan",rush=yes,0.0134,0.366,1.25,5340
"DO=Upper East Side South, DO_bor=Manhattan",rush=yes,0.0137,0.365,1.25,5474
DO=Upper East Side South,rush=yes,0.0137,0.365,1.25,5474
"DO_bor=Manhattan, PU=Midtown Center, PU_bor=Manhattan",rush=yes,0.0134,0.363,1.24,5337
"DO_bor=Manhattan, PU=Midtown Center",rush=yes,0.0134,0.363,1.24,5337
"DO=Upper East Side North, DO_bor=Manhattan",rush=yes,0.0149,0.363,1.24,5924
"DO=Clinton East, PU_bor=Manhattan",weekend=yes,0.0086,0.359,1.24,3428
"DO=Clinton East, DO_bor=Manhattan, PU_bor=Manhattan",weekend=yes,0.0086,0.359,1.24,3428
"DO=Upper East Side North, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0145,0.365,1.24,5781
DO=Upper East Side North,rush=yes,0.0149,0.363,1.24,5924
"DO=Upper East Side North, PU_bor=Manhattan",rush=yes,0.0145,0.365,1.24,5781
DO=Gramercy,weekend=yes,0.0075,0.355,1.23,2982
"DO=Gramercy, DO_bor=Manhattan",weekend=yes,0.0075,0.355,1.23,2982
"DO_bor=Brooklyn, PU_bor=Manhattan",weekend=yes,0.0079,0.353,1.22,3130
"DO=Lincoln Square East, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0093,0.354,1.21,3701
"DO=Lincoln Square East, PU_bor=Manhattan",rush=yes,0.0093,0.354,1.21,3701
"DO=West Chelsea/Hudson Yards, PU_bor=Manhattan",rush=yes,0.0069,0.354,1.21,2746
"DO=Clinton East, DO_bor=Manhattan",weekend=yes,0.009,0.35,1.21,3590
"DO=West Chelsea/Hudson Yards, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0069,0.354,1.21,2746
DO=Clinton East,weekend=yes,0.009,0.35,1.21,3590
"DO=Midtown North, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0078,0.355,1.21,3115
"DO=Midtown North, PU_bor=Manhattan",rush=yes,0.0078,0.355,1.21,3115
"DO=West Chelsea/Hudson Yards, DO_bor=Manhattan",rush=yes,0.007,0.352,1.2,2804
DO=West Chelsea/Hudson Yards,rush=yes,0.007,0.352,1.2,2804
"PU=Midtown Center, PU_bor=Manhattan",rush=yes,0.0142,0.352,1.2,5641
"DO_bor=Manhattan, PU=Lenox Hill West",rush=yes,0.008,0.352,1.2,3180
"DO_bor=Manhattan, PU=Lenox Hill West, PU_bor=Manhattan",rush=yes,0.008,0.352,1.2,3180
PU=Midtown Center,rush=yes,0.0142,0.352,1.2,5641
DO=Midtown North,rush=yes,0.0082,0.348,1.19,3265
"DO=Midtown North, DO_bor=Manhattan",rush=yes,0.0082,0.348,1.19,3265
DO=Lincoln Square East,rush=yes,0.0095,0.349,1.19,3789
"DO=Union Sq, PU_bor=Manhattan",rush=yes,0.0074,0.347,1.19,2930
"DO=Union Sq, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0074,0.347,1.19,2930
"DO=Lincoln Square East, DO_bor=Manhattan",rush=yes,0.0095,0.349,1.19,3789
DO=Union Sq,rush=yes,0.0077,0.347,1.18,3063
"DO=Union Sq, DO_bor=Manhattan",rush=yes,0.0077,0.347,1.18,3063
"DO_bor=Manhattan, PU=Murray Hill",rush=yes,0.0083,0.343,1.17,3306
"PU=Lenox Hill West, PU_bor=Manhattan",rush=yes,0.0083,0.343,1.17,3299
"DO_bor=Manhattan, PU=Murray Hill, PU_bor=Manhattan",rush=yes,0.0083,0.343,1.17,3306
PU=Lenox Hill West,rush=yes,0.0083,0.343,1.17,3299
"DO_bor=Manhattan, PU=Flatiron",weekend=yes,0.0052,0.335,1.16,2060
"DO_bor=Manhattan, PU=Sutton Place/Turtle Bay North",rush=yes,0.0058,0.341,1.16,2301
"DO_bor=Manhattan, PU=Flatiron, PU_bor=Manhattan",weekend=yes,0.0052,0.335,1.16,2060
"DO_bor=Manhattan, PU=Sutton Place/Turtle Bay North, PU_bor=Manhattan",rush=yes,0.0058,0.341,1.16,2301
"DO_bor=Manhattan, PU=Lincoln Square East, PU_bor=Manhattan",rush=yes,0.01,0.341,1.16,3984
"DO_bor=Manhattan, PU=Lincoln Square East",rush=yes,0.01,0.341,1.16,3984
"DO=West Chelsea/Hudson Yards, DO_bor=Manhattan, PU_bor=Manhattan",weekend=yes,0.0065,0.333,1.15,2580
"DO=West Chelsea/Hudson Yards, DO_bor=Manhattan",weekend=yes,0.0066,0.332,1.15,2645
"DO=West Chelsea/Hudson Yards, PU_bor=Manhattan",weekend=yes,0.0065,0.333,1.15,2580
DO=Lenox Hill East,rush=yes,0.0077,0.336,1.15,3060
"PU=Flatiron, PU_bor=Manhattan",weekend=yes,0.0055,0.333,1.15,2201
"DO=Lenox Hill East, PU_bor=Manhattan",rush=yes,0.0074,0.338,1.15,2955
"DO=East Chelsea, DO_bor=Manhattan, PU_bor=Manhattan",weekend=yes,0.0083,0.333,1.15,3291
"DO=Lenox Hill East, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0074,0.338,1.15,2955
"DO=East Chelsea, PU_bor=Manhattan",weekend=yes,0.0083,0.333,1.15,3291
"DO=Lenox Hill East, DO_bor=Manhattan",rush=yes,0.0077,0.336,1.15,3060
DO=West Chelsea/Hudson Yards,weekend=yes,0.0066,0.332,1.15,2645
PU=Flatiron,weekend=yes,0.0055,0.333,1.15,2201
DO=Times Sq/Theatre District,rush=yes,0.0098,0.333,1.14,3911
"PU=Lincoln Square East, PU_bor=Manhattan",rush=yes,0.0103,0.335,1.14,4100
"DO=Times Sq/Theatre District, DO_bor=Manhattan",rush=yes,0.0098,0.333,1.14,3911
"DO=Times Sq/Theatre District, PU_bor=Manhattan",rush=yes,0.0086,0.333,1.14,3419
"DO=Times Sq/Theatre District, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0086,0.333,1.14,3419
PU=Lincoln Square East,rush=yes,0.0103,0.335,1.14,4100
"DO=East Chelsea, rush=yes",DO_bor=Manhattan,0.0075,1.0,1.13,2981
"DO=Lenox Hill West, rush=yes",DO_bor=Manhattan,0.0081,1.0,1.13,3226
"DO=Upper East Side South, weekend=yes",DO_bor=Manhattan,0.0078,1.0,1.13,3100
"DO=West Village, PU_bor=Manhattan",DO_bor=Manhattan,0.017,1.0,1.13,6767
"DO=West Village, weekend=yes",DO_bor=Manhattan,0.0075,1.0,1.13,2982
"DO=Clinton East, weekend=yes",DO_bor=Manhattan,0.009,1.0,1.13,3590
"DO=Upper West Side North, weekend=yes",DO_bor=Manhattan,0.0059,1.0,1.13,2346
"DO=West Chelsea/Hudson Yards, PU_bor=Manhattan",DO_bor=Manhattan,0.0195,1.0,1.13,7752
"DO=Manhattan Valley, PU_bor=Manhattan",DO_bor=Manhattan,0.0081,1.0,1.13,3236
"DO=Times Sq/Theatre District, weekend=yes",DO_bor=Manhattan,0.0075,1.0,1.13,2968
"DO=Midtown South, PU_bor=Manhattan",DO_bor=Manhattan,0.018,1.0,1.13,7159
"DO=Union Sq, rush=yes",DO_bor=Manhattan,0.0077,1.0,1.13,3063
"DO=Flatiron, weekend=yes",DO_bor=Manhattan,0.0061,1.0,1.13,2440
"DO=Union Sq, PU_bor=Manhattan",DO_bor=Manhattan,0.0212,1.0,1.13,8432
"DO=Lincoln Square East, PU_bor=Manhattan",DO_bor=Manhattan,0.0263,1.0,1.13,10460
"DO=Lincoln Square East, weekend=yes",DO_bor=Manhattan,0.0079,1.0,1.13,3144
"DO=Union Sq, weekend=yes",DO_bor=Manhattan,0.006,1.0,1.13,2379
"DO=Yorkville West, weekend=yes",DO_bor=Manhattan,0.0068,1.0,1.13,2712
"DO=Midtown East, PU_bor=Manhattan",DO_bor=Manhattan,0.027,1.0,1.13,10739
"DO=Times Sq/Theatre District, PU_bor=Manhattan",DO_bor=Manhattan,0.0258,1.0,1.13,10258
"DO=Greenwich Village North, PU_bor=Manhattan",DO_bor=Manhattan,0.0115,1.0,1.13,4563
"DO=Kips Bay, PU_bor=Manhattan",DO_bor=Manhattan,0.0156,1.0,1.13,6229
"DO=Lincoln Square West, PU_bor=Manhattan",DO_bor=Manhattan,0.0145,1.0,1.13,5776
"DO=Kips Bay, weekend=yes",DO_bor=Manhattan,0.0051,1.0,1.13,2020
"DO=East Harlem South, PU_bor=Manhattan",DO_bor=Manhattan,0.0129,1.0,1.13,5155
"DO=Lenox Hill East, PU_bor=Manhattan",DO_bor=Manhattan,0.0219,1.0,1.13,8734
"DO=Greenwich Village South, PU_bor=Manhattan",DO_bor=Manhattan,0.0093,1.0,1.13,3693
"DO=Upper East Side North, PU=Upper East Side South",DO_bor=Manhattan,0.006,1.0,1.13,2391
"DO=Penn Station/Madison Sq West, weekend=yes",DO_bor=Manhattan,0.0062,1.0,1.13,2476
"DO=Penn Station/Madison Sq West, PU_bor=Manhattan",DO_bor=Manhattan,0.0199,1.0,1.13,7919
"DO=Midtown North, PU_bor=Manhattan",DO_bor=Manhattan,0.022,1.0,1.13,8773
"DO=Midtown North, weekend=yes",DO_bor=Manhattan,0.0051,1.0,1.13,2047
"DO=Midtown Center, weekend=yes",DO_bor=Manhattan,0.0059,1.0,1.13,2347
"DO=West Chelsea/Hudson Yards, weekend=yes",DO_bor=Manhattan,0.0066,1.0,1.13,2645
"DO=East Chelsea, DO_bor=Manhattan",weekend=yes,0.0087,0.327,1.13,3450
"DO=Midtown South, weekend=yes",DO_bor=Manhattan,0.0055,1.0,1.13,2184
"DO=Sutton Place/Turtle Bay North, PU_bor=Manhattan",DO_bor=Manhattan,0.0193,1.0,1.13,7690
"DO=Upper West Side North, PU_bor=Manhattan",DO_bor=Manhattan,0.0217,1.0,1.13,8648
"DO=Upper East Side North, PU_bor=Manhattan",DO_bor=Manhattan,0.0398,1.0,1.13,15858
"DO=West Chelsea/Hudson Yards, rush=yes",DO_bor=Manhattan,0.007,1.0,1.13,2804
"DO=Midtown Center, rush=yes",DO_bor=Manhattan,0.0149,1.0,1.13,5945
"DO=Yorkville East, PU_bor=Manhattan",DO_bor=Manhattan,0.0142,1.0,1.13,5666
"DO=East Village, PU_bor=Manhattan",DO_bor=Manhattan,0.0216,1.0,1.13,8584
"DO=Little Italy/NoLiTa, PU_bor=Manhattan",DO_bor=Manhattan,0.0084,1.0,1.13,3363
"DO=Midtown East, rush=yes",DO_bor=Manhattan,0.0108,1.0,1.13,4309
"DO=Clinton East, rush=yes",DO_bor=Manhattan,0.0068,1.0,1.13,2702
"DO=East Village, weekend=yes",DO_bor=Manhattan,0.0107,1.0,1.13,4249
"PU=Murray Hill, PU_bor=Manhattan",rush=yes,0.0087,0.332,1.13,3461
"DO=Times Sq/Theatre District, rush=yes",DO_bor=Manhattan,0.0098,1.0,1.13,3911
"DO=Lenox Hill West, weekend=yes",DO_bor=Manhattan,0.0076,1.0,1.13,3007
"DO=Lenox Hill West, PU_bor=Manhattan",DO_bor=Manhattan,0.0257,1.0,1.13,10227
"DO=Upper East Side North, weekend=yes",DO_bor=Manhattan,0.0089,1.0,1.13,3548
"DO=Lenox Hill East, rush=yes",DO_bor=Manhattan,0.0077,1.0,1.13,3060
"DO=Garment District, PU_bor=Manhattan",DO_bor=Manhattan,0.0115,1.0,1.13,4590
"DO=Sutton Place/Turtle Bay North, weekend=yes",DO_bor=Manhattan,0.0059,1.0,1.13,2330
"DO=Central Park, PU_bor=Manhattan",DO_bor=Manhattan,0.0099,1.0,1.13,3926
"DO=UN/Turtle Bay South, PU_bor=Manhattan",DO_bor=Manhattan,0.015,1.0,1.13,5957
"DO=Midtown North, rush=yes",DO_bor=Manhattan,0.0082,1.0,1.13,3265
"DO=Gramercy, weekend=yes",DO_bor=Manhattan,0.0075,1.0,1.13,2982
"DO=East Chelsea, PU_bor=Manhattan",DO_bor=Manhattan,0.0249,1.0,1.13,9897
"DO=Upper West Side South, weekend=yes",DO_bor=Manhattan,0.0076,1.0,1.13,3023
"DO=Upper East Side South, PU=Upper East Side North",DO_bor=Manhattan,0.0053,1.0,1.13,2110
"DO=East Chelsea, weekend=yes",DO_bor=Manhattan,0.0087,1.0,1.13,3450
"DO=Upper East Side North, rush=yes",DO_bor=Manhattan,0.0149,1.0,1.13,5924
