antecedent,consequent,support,confidence,lift,count
"DO_bor=Manhattan, PU=East Village",PU_bor=Manhattan,0.0309,1.0,1.11,12285
"PU=Flatiron, weekend=yes",PU_bor=Manhattan,0.0055,1.0,1.11,2201
"PU=East Village, weekend=yes",PU_bor=Manhattan,0.0183,1.0,1.11,7278
PU=Midtown South,PU_bor=Manhattan,0.0223,1.0,1.11,8865
"DO_bor=Manhattan, PU=Lower East Side",PU_bor=Manhattan,0.0161,1.0,1.11,6423
PU=Upper West Side South,PU_bor=Manhattan,0.0273,1.0,1.11,10864
"DO_bor=Manhattan, PU=Upper West Side South",PU_bor=Manhattan,0.0264,1.0,1.11,10528
"PU=Upper West Side South, weekend=yes",PU_bor=Manhattan,0.0075,1.0,1.11,2978
"PU=West Village, weekend=yes",PU_bor=Manhattan,0.014,1.0,1.11,5562
PU=East Chelsea,PU_bor=Manhattan,0.0261,1.0,1.11,10410
PU=Midtown East,PU_bor=Manhattan,0.0334,1.0,1.11,13287
"DO_bor=Manhattan, PU=West Village",PU_bor=Manhattan,0.0269,1.0,1.11,10716
"DO_bor=Manhattan, PU=Yorkville West",PU_bor=Manhattan,0.0198,1.0,1.11,7895
"DO_bor=Manhattan, PU=Times Sq/Theatre District",PU_bor=Manhattan,0.0297,1.0,1.11,11826
PU=TriBeCa/Civic Center,PU_bor=Manhattan,0.0126,1.0,1.11,5009
"PU=Union Sq, weekend=yes",PU_bor=Manhattan,0.0068,1.0,1.11,2700
"DO_bor=Manhattan, PU=Meatpacking/West Village West",PU_bor=Manhattan,0.0091,1.0,1.11,3613
PU=Times Sq/Theatre District,PU_bor=Manhattan,0.0346,1.0,1.11,13785
"DO_bor=Manhattan, PU=Clinton East",PU_bor=Manhattan,0.0302,1.0,1.11,12008
"DO_bor=Manhattan, PU=Flatiron",PU_bor=Manhattan,0.0155,1.0,1.11,6153
"PU=Upper East Side South, weekend=yes",PU_bor=Manhattan,0.008,1.0,1.11,3182
"PU=Midtown North, weekend=yes",PU_bor=Manhattan,0.0062,1.0,1.11,2462
PU=Upper East Side South,PU_bor=Manhattan,0.0409,1.0,1.11,16299
"DO_bor=Manhattan, PU=Midtown North",PU_bor=Manhattan,0.0232,1.0,1.11,9226
"DO_bor=Manhattan, PU=TriBeCa/Civic Center",PU_bor=Manhattan,0.0115,1.0,1.11,4578
PU=East Village,PU_bor=Manhattan,0.0337,1.0,1.11,13432
"DO_bor=Manhattan, PU=Lincoln Square East",PU_bor=Manhattan,0.0294,1.0,1.11,11688
"PU=Lincoln Square East, weekend=yes",PU_bor=Manhattan,0.0084,1.0,1.11,3360
"PU=Lenox Hill West, weekend=yes",PU_bor=Manhattan,0.0064,1.0,1.11,2553
"DO_bor=Manhattan, PU=East Chelsea",PU_bor=Manhattan,0.0243,1.0,1.11,9694
"PU=East Chelsea, weekend=yes",PU_bor=Manhattan,0.0079,1.0,1.11,3152
PU=SoHo,PU_bor=Manhattan,0.0076,1.0,1.11,3043
"DO_bor=Manhattan, PU=Midtown South",PU_bor=Manhattan,0.0202,1.0,1.11,8025
"DO_bor=Manhattan, PU=Greenwich Village North",PU_bor=Manhattan,0.013,1.0,1.11,5195
"DO_bor=Manhattan, PU=Union Sq",PU_bor=Manhattan,0.0218,1.0,1.11,8675
"DO_bor=Manhattan, PU=Gramercy",PU_bor=Manhattan,0.0203,1.0,1.11,8087
"PU=Lower East Side, weekend=yes",PU_bor=Manhattan,0.012,1.0,1.11,4793
"DO_bor=Manhattan, PU=Lenox Hill East",PU_bor=Manhattan,0.0189,1.0,1.11,7543
PU=Yorkville East,PU_bor=Manhattan,0.0149,1.0,1.11,5936
"PU=Penn Station/Madison Sq West, weekend=yes",PU_bor=Manhattan,0.0083,1.0,1.11,3287
"PU=Greenwich Village South, weekend=yes",PU_bor=Manhattan,0.011,1.0,1.11,4378
"PU=Murray Hill, weekend=yes",PU_bor=Manhattan,0.0056,1.0,1.11,2227
PU=Upper West Side North,PU_bor=Manhattan,0.0199,1.0,1.11,7913
PU=Midtown Center,PU_bor=Manhattan,0.0402,1.0,1.11,16023
PU=Little Italy/NoLiTa,PU_bor=Manhattan,0.0118,1.0,1.11,4717
PU=Flatiron,PU_bor=Manhattan,0.0166,1.0,1.11,6603
PU=Garment District,PU_bor=Manhattan,0.0191,1.0,1.11,7597
PU=Kips Bay,PU_bor=Manhattan,0.0113,1.0,1.11,4510
PU=UN/Turtle Bay South,PU_bor=Manhattan,0.0108,1.0,1.11,4303
"DO_bor=Manhattan, PU=Murray Hill",PU_bor=Manhattan,0.0242,1.0,1.11,9633
PU=West Chelsea/Hudson Yards,PU_bor=Manhattan,0.018,1.0,1.11,7184
PU=Lincoln Square East,PU_bor=Manhattan,0.0307,1.0,1.11,12242
PU=Lenox Hill West,PU_bor=Manhattan,0.0241,1.0,1.11,9615
PU=Murray Hill,PU_bor=Manhattan,0.0261,1.0,1.11,10411
"DO_bor=Manhattan, PU=West Chelsea/Hudson Yards",PU_bor=Manhattan,0.0171,1.0,1.11,6789
PU=Penn Station/Madison Sq West,PU_bor=Manhattan,0.038,1.0,1.11,15134
PU=Lower East Side,PU_bor=Manhattan,0.0184,1.0,1.11,7333
PU=Manhattan Valley,PU_bor=Manhattan,0.0079,1.0,1.11,3160
PU=Sutton Place/Turtle Bay North,PU_bor=Manhattan,0.0183,1.0,1.11,7267
"PU=Midtown East, weekend=yes",PU_bor=Manhattan,0.0062,1.0,1.11,2461
PU=Clinton East,PU_bor=Manhattan,0.0328,1.0,1.11,13062
PU=Midtown North,PU_bor=Manhattan,0.0254,1.0,1.11,10109
"PU=Gramercy, weekend=yes",PU_bor=Manhattan,0.0071,1.0,1.11,2824
"DO_bor=Manhattan, PU=Greenwich Village South",PU_bor=Manhattan,0.0176,1.0,1.11,7019
PU=West Village,PU_bor=Manhattan,0.029,1.0,1.11,11545
PU=Lenox Hill East,PU_bor=Manhattan,0.0202,1.0,1.11,8042
PU=Meatpacking/West Village West,PU_bor=Manhattan,0.0096,1.0,1.11,3830
DO=Upper West Side South,rush=yes,0.0084,0.324,1.11,3337
"PU=Little Italy/NoLiTa, weekend=yes",PU_bor=Manhattan,0.0067,1.0,1.11,2658
PU=Lincoln Square West,PU_bor=Manhattan,0.0109,1.0,1.11,4350
PU=Central Park,PU_bor=Manhattan,0.0131,1.0,1.11,5213
PU=Upper East Side North,PU_bor=Manhattan,0.0402,1.0,1.11,16020
"PU=Upper East Side South, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0147,0.974,1.1,5836
"PU=Upper West Side North, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0077,0.977,1.1,3059
"PU=Yorkville West, PU_bor=Manhattan",rush=yes,0.0068,0.321,1.1,2695
"PU=Lincoln Square East, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.01,0.972,1.1,3984
"PU=Upper East Side North, rush=yes",DO_bor=Manhattan,0.0163,0.978,1.1,6481
PU=Clinton East,weekend=yes,0.0105,0.319,1.1,4171
PU=Yorkville West,rush=yes,0.0068,0.321,1.1,2695
"PU=Upper East Side North, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0163,0.978,1.1,6481
"DO_bor=Manhattan, PU=Clinton East, PU_bor=Manhattan",weekend=yes,0.0096,0.318,1.1,3821
"PU=Upper West Side North, rush=yes",DO_bor=Manhattan,0.0077,0.977,1.1,3059
PU=Lincoln Square West,DO_bor=Manhattan,0.0106,0.974,1.1,4235
"DO=Upper West Side North, DO_bor=Manhattan",rush=yes,0.0072,0.321,1.1,2855
"PU=Upper East Side South, rush=yes",DO_bor=Manhattan,0.0147,0.974,1.1,5836
"PU=Lincoln Square East, rush=yes",DO_bor=Manhattan,0.01,0.972,1.1,3984
"DO=Yorkville West, DO_bor=Manhattan, PU_bor=Manhattan",weekend=yes,0.0065,0.318,1.1,2604
DO=Upper West Side North,rush=yes,0.0072,0.321,1.1,2855
"DO=Upper West Side North, PU_bor=Manhattan",rush=yes,0.007,0.322,1.1,2784
"DO=Upper West Side North, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.007,0.322,1.1,2784
"PU=Lincoln Square West, PU_bor=Manhattan",DO_bor=Manhattan,0.0106,0.974,1.1,4235
"DO_bor=Manhattan, PU=Clinton East",weekend=yes,0.0096,0.318,1.1,3821
"PU=Clinton East, PU_bor=Manhattan",weekend=yes,0.0105,0.319,1.1,4171
"DO=Yorkville West, PU_bor=Manhattan",weekend=yes,0.0065,0.318,1.1,2604
"PU=Yorkville East, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0059,0.964,1.09,2365
"PU=Union Sq, rush=yes",DO_bor=Manhattan,0.0063,0.965,1.09,2501
"PU=Upper East Side North, weekend=yes",DO_bor=Manhattan,0.0075,0.965,1.09,3003
"DO=Yorkville West, DO_bor=Manhattan",weekend=yes,0.0068,0.315,1.09,2712
"PU=Lenox Hill West, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.008,0.964,1.09,3180
PU=Upper West Side South,DO_bor=Manhattan,0.0264,0.969,1.09,10528
"DO=West Chelsea/Hudson Yards, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0069,0.979,1.09,2746
"PU=Upper East Side North, PU_bor=Manhattan",DO_bor=Manhattan,0.0389,0.967,1.09,15495
"DO=West Chelsea/Hudson Yards, rush=yes",PU_bor=Manhattan,0.0069,0.979,1.09,2746
"PU=Central Park, PU_bor=Manhattan",DO_bor=Manhattan,0.0126,0.963,1.09,5022
"DO=West Village, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0074,0.984,1.09,2934
"PU=Union Sq, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0063,0.965,1.09,2501
"PU=Yorkville West, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0065,0.968,1.09,2608
"PU=Yorkville East, rush=yes",DO_bor=Manhattan,0.0059,0.964,1.09,2365
"PU=Upper West Side South, weekend=yes",DO_bor=Manhattan,0.0072,0.962,1.09,2865
"PU=Gramercy, rush=yes",DO_bor=Manhattan,0.0056,0.962,1.09,2225
"PU=Upper West Side South, PU_bor=Manhattan",DO_bor=Manhattan,0.0264,0.969,1.09,10528
PU=Manhattan Valley,DO_bor=Manhattan,0.0077,0.967,1.09,3057
"PU=Manhattan Valley, PU_bor=Manhattan",DO_bor=Manhattan,0.0077,0.967,1.09,3057
"DO=West Village, weekend=yes",PU_bor=Manhattan,0.0074,0.984,1.09,2934
PU=Central Park,DO_bor=Manhattan,0.0126,0.963,1.09,5022
PU=Upper East Side North,DO_bor=Manhattan,0.0389,0.967,1.09,15495
"PU=Midtown North, PU_bor=Manhattan",rush=yes,0.0081,0.32,1.09,3239
PU=Midtown North,rush=yes,0.0081,0.32,1.09,3239
"PU=Upper West Side South, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0072,0.962,1.09,2865
"PU=Gramercy, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0056,0.962,1.09,2225
"PU=Upper East Side South, PU_bor=Manhattan",DO_bor=Manhattan,0.0394,0.964,1.09,15705
DO=Yorkville West,weekend=yes,0.0068,0.315,1.09,2712
"PU=Upper East Side North, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0075,0.965,1.09,3003
"PU=Lenox Hill West, rush=yes",DO_bor=Manhattan,0.008,0.964,1.09,3180
"PU=Yorkville West, rush=yes",DO_bor=Manhattan,0.0065,0.968,1.09,2608
PU=Upper East Side South,DO_bor=Manhattan,0.0394,0.964,1.09,15705
DO=West Village,PU_bor=Manhattan,0.017,0.974,1.08,6767
PU=Upper West Side North,DO_bor=Manhattan,0.0191,0.96,1.08,7600
"PU=Clinton East, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0066,0.955,1.08,2634
"PU=LaGuardia Airport, PU_bor=Queens",rush=yes,0.0081,0.318,1.08,3207
"DO=Upper West Side South, rush=yes",PU_bor=Manhattan,0.0082,0.978,1.08,3263
"DO=West Chelsea/Hudson Yards, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0065,0.975,1.08,2580
"DO=Upper East Side South, weekend=yes",PU_bor=Manhattan,0.0076,0.977,1.08,3030
"PU=Midtown East, rush=yes",DO_bor=Manhattan,0.0118,0.954,1.08,4690
"DO=Upper West Side North, DO_bor=Manhattan",PU_bor=Manhattan,0.0217,0.973,1.08,8648
"DO=Upper East Side South, DO_bor=Manhattan",PU_bor=Manhattan,0.0367,0.974,1.08,14598
"DO=West Chelsea/Hudson Yards, weekend=yes",PU_bor=Manhattan,0.0065,0.975,1.08,2580
"PU=Lincoln Square East, weekend=yes",DO_bor=Manhattan,0.0081,0.957,1.08,3217
"PU=Sutton Place/Turtle Bay North, rush=yes",DO_bor=Manhattan,0.0058,0.961,1.08,2301
"DO=Upper West Side North, weekend=yes",PU_bor=Manhattan,0.0057,0.97,1.08,2275
"PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.2556,0.958,1.08,101764
"PU=Penn Station/Madison Sq West, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0108,0.96,1.08,4295
DO=Upper East Side South,PU_bor=Manhattan,0.0367,0.974,1.08,14598
"PU=East Chelsea, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0065,0.955,1.08,2595
"DO=West Village, DO_bor=Manhattan",PU_bor=Manhattan,0.017,0.974,1.08,6767
"DO=Upper West Side North, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0057,0.97,1.08,2275
"DO=Central Park, DO_bor=Manhattan",PU_bor=Manhattan,0.0099,0.97,1.08,3926
"DO=East Village, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0103,0.97,1.08,4121
PU=LaGuardia Airport,rush=yes,0.0081,0.318,1.08,3207
"DO=Upper East Side South, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0076,0.977,1.08,3030
DO=Upper West Side North,PU_bor=Manhattan,0.0217,0.973,1.08,8648
"PU=Upper West Side North, PU_bor=Manhattan",DO_bor=Manhattan,0.0191,0.96,1.08,7600
DO=Central Park,PU_bor=Manhattan,0.0099,0.97,1.08,3926
"DO=Upper West Side North, rush=yes",PU_bor=Manhattan,0.007,0.975,1.08,2784
"DO=Lincoln Square East, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0093,0.977,1.08,3701
"PU=Lenox Hill East, rush=yes",DO_bor=Manhattan,0.0078,0.961,1.08,3094
"DO=Lincoln Square East, rush=yes",PU_bor=Manhattan,0.0093,0.977,1.08,3701
"PU=Lenox Hill East, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0078,0.961,1.08,3094
"DO=Upper East Side North, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0145,0.976,1.08,5781
"PU=Sutton Place/Turtle Bay North, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0058,0.961,1.08,2301
DO=Lincoln Square West,PU_bor=Manhattan,0.0145,0.971,1.08,5776
"DO=Lincoln Square West, DO_bor=Manhattan",PU_bor=Manhattan,0.0145,0.971,1.08,5776
"DO=Upper West Side South, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0074,0.977,1.08,2952
"PU=Lincoln Square East, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0081,0.957,1.08,3217
DO=West Chelsea/Hudson Yards,PU_bor=Manhattan,0.0195,0.973,1.08,7752
"PU=Murray Hill, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0083,0.955,1.08,3306
"DO=Upper East Side North, rush=yes",PU_bor=Manhattan,0.0145,0.976,1.08,5781
"DO=Upper West Side South, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0082,0.978,1.08,3263
"DO=Lincoln Square East, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0077,0.969,1.08,3047
"DO=East Village, weekend=yes",PU_bor=Manhattan,0.0103,0.97,1.08,4121
"DO=Upper West Side South, weekend=yes",PU_bor=Manhattan,0.0074,0.977,1.08,2952
"DO=West Chelsea/Hudson Yards, DO_bor=Manhattan",PU_bor=Manhattan,0.0195,0.973,1.08,7752
DO=Upper East Side North,PU_bor=Manhattan,0.0398,0.972,1.08,15858
"PU=Midtown East, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0118,0.954,1.08,4690
"PU=Murray Hill, rush=yes",DO_bor=Manhattan,0.0083,0.955,1.08,3306
"PU=Penn Station/Madison Sq West, rush=yes",DO_bor=Manhattan,0.0108,0.96,1.08,4295
"DO=Upper East Side South, rush=yes",PU_bor=Manhattan,0.0134,0.976,1.08,5340
"DO=Upper West Side South, DO_bor=Manhattan",PU_bor=Manhattan,0.0251,0.969,1.08,9977
"DO=Upper West Side North, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.007,0.975,1.08,2784
"DO=Upper East Side South, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0134,0.976,1.08,5340
"PU=Lincoln Square East, PU_bor=Manhattan",DO_bor=Manhattan,0.0294,0.955,1.08,11688
"DO=Upper East Side North, DO_bor=Manhattan",PU_bor=Manhattan,0.0398,0.972,1.08,15858
"PU=Clinton East, rush=yes",DO_bor=Manhattan,0.0066,0.955,1.08,2634
DO=Upper West Side South,PU_bor=Manhattan,0.0251,0.969,1.08,9977
PU=Lincoln Square East,DO_bor=Manhattan,0.0294,0.955,1.08,11688
"DO=Lincoln Square East, weekend=yes",PU_bor=Manhattan,0.0077,0.969,1.08,3047
"PU=East Chelsea, rush=yes",DO_bor=Manhattan,0.0065,0.955,1.08,2595
"DO=Union Sq, weekend=yes",PU_bor=Manhattan,0.0058,0.967,1.07,2300
DO=Greenwich Village South,PU_bor=Manhattan,0.0093,0.961,1.07,3693
"DO=Upper East Side North, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0086,0.966,1.07,3426
"PU=Midtown North, rush=yes",DO_bor=Manhattan,0.0077,0.945,1.07,3060
"DO=Lenox Hill West, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0073,0.965,1.07,2901
"DO=Lenox Hill West, weekend=yes",PU_bor=Manhattan,0.0073,0.965,1.07,2901
"PU=Upper East Side South, weekend=yes",DO_bor=Manhattan,0.0075,0.944,1.07,3003
"PU=Midtown Center, rush=yes",DO_bor=Manhattan,0.0134,0.946,1.07,5337
"DO=Union Sq, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0058,0.967,1.07,2300
"DO=Gramercy, weekend=yes",PU_bor=Manhattan,0.0072,0.962,1.07,2870
"PU=Yorkville West, weekend=yes",DO_bor=Manhattan,0.0056,0.948,1.07,2236
"PU=Upper East Side South, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0075,0.944,1.07,3003
"DO=Penn Station/Madison Sq West, weekend=yes",PU_bor=Manhattan,0.006,0.965,1.07,2389
"DO=Flatiron, weekend=yes",PU_bor=Manhattan,0.0059,0.964,1.07,2353
"DO=Lenox Hill East, rush=yes",PU_bor=Manhattan,0.0074,0.966,1.07,2955
DO=Lincoln Square East,PU_bor=Manhattan,0.0263,0.964,1.07,10460
"DO=Lincoln Square East, DO_bor=Manhattan",PU_bor=Manhattan,0.0263,0.964,1.07,10460
"PU=Midtown North, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0077,0.945,1.07,3060
"DO=Lenox Hill East, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0074,0.966,1.07,2955
"PU=West Chelsea/Hudson Yards, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0066,0.944,1.07,2619
"DO=Upper East Side North, weekend=yes",PU_bor=Manhattan,0.0086,0.966,1.07,3426
"PU=West Chelsea/Hudson Yards, weekend=yes",DO_bor=Manhattan,0.0066,0.944,1.07,2619
"DO=Yorkville West, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0065,0.96,1.07,2604
PU=West Chelsea/Hudson Yards,DO_bor=Manhattan,0.0171,0.945,1.07,6789
"PU=West Chelsea/Hudson Yards, PU_bor=Manhattan",DO_bor=Manhattan,0.0171,0.945,1.07,6789
"DO=Greenwich Village South, DO_bor=Manhattan",PU_bor=Manhattan,0.0093,0.961,1.07,3693
"PU=Yorkville West, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0056,0.948,1.07,2236
"DO=Lenox Hill West, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0078,0.96,1.07,3097
"DO=Flatiron, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0059,0.964,1.07,2353
"DO=Lenox Hill West, rush=yes",PU_bor=Manhattan,0.0078,0.96,1.07,3097
"DO=Gramercy, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0072,0.962,1.07,2870
"PU=Midtown Center, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0134,0.946,1.07,5337
"DO=Yorkville West, weekend=yes",PU_bor=Manhattan,0.0065,0.96,1.07,2604
"DO=Penn Station/Madison Sq West, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.006,0.965,1.07,2389
"PU_bor=Manhattan, rush=yes, weekend=yes",DO_bor=Manhattan,0.0492,0.95,1.07,19606
"DO=Union Sq, DO_bor=Manhattan",PU_bor=Manhattan,0.0212,0.954,1.06,8432
"PU=Yorkville East, PU_bor=Manhattan",DO_bor=Manhattan,0.014,0.937,1.06,5562
"DO=Clinton East, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0086,0.955,1.06,3428
"DO=East Chelsea, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0083,0.954,1.06,3291
"DO=Manhattan Valley, DO_bor=Manhattan",PU_bor=Manhattan,0.0081,0.957,1.06,3236
DO=Manhattan Valley,PU_bor=Manhattan,0.0081,0.957,1.06,3236
DO=Penn Station/Madison Sq West,PU_bor=Manhattan,0.0199,0.954,1.06,7919
PU=Lenox Hill West,DO_bor=Manhattan,0.0227,0.939,1.06,9029
"PU=Flatiron, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0052,0.936,1.06,2060
DO=Clinton West,PU_bor=Manhattan,0.0107,0.958,1.06,4259
"DO=Sutton Place/Turtle Bay North, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0056,0.959,1.06,2234
"PU=Lenox Hill West, PU_bor=Manhattan",DO_bor=Manhattan,0.0227,0.939,1.06,9029
