antecedent,consequent,support,confidence,lift,count
PU=Lenox Hill East,DO_bor=Manhattan,0.0189,0.938,1.06,7543
"DO=Lenox Hill East, DO_bor=Manhattan",PU_bor=Manhattan,0.0219,0.959,1.06,8734
"DO=Murray Hill, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.008,0.952,1.06,3198
"PU=Union Sq, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0064,0.943,1.06,2547
PU=Yorkville East,DO_bor=Manhattan,0.014,0.937,1.06,5562
"PU=Midtown South, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0055,0.942,1.06,2174
DO=TriBeCa/Civic Center,PU_bor=Manhattan,0.0145,0.952,1.06,5778
DO=Lenox Hill East,PU_bor=Manhattan,0.0219,0.959,1.06,8734
PU=Meatpacking/West Village West,DO_bor=Manhattan,0.0091,0.943,1.06,3613
PU=Penn Station/Madison Sq West,DO_bor=Manhattan,0.0357,0.94,1.06,14230
DO=Union Sq,PU_bor=Manhattan,0.0212,0.954,1.06,8432
"PU=Penn Station/Madison Sq West, PU_bor=Manhattan",DO_bor=Manhattan,0.0357,0.94,1.06,14230
"DO=East Chelsea, weekend=yes",PU_bor=Manhattan,0.0083,0.954,1.06,3291
"DO=Midtown South, DO_bor=Manhattan",rush=yes,0.0062,0.31,1.06,2461
"DO=Lenox Hill West, DO_bor=Manhattan",PU_bor=Manhattan,0.0257,0.957,1.06,10227
"DO=Penn Station/Madison Sq West, rush=yes",PU_bor=Manhattan,0.006,0.954,1.06,2389
"PU=Union Sq, weekend=yes",DO_bor=Manhattan,0.0064,0.943,1.06,2547
"DO=Yorkville West, rush=yes",PU_bor=Manhattan,0.006,0.952,1.06,2408
"PU=Union Sq, PU_bor=Manhattan",DO_bor=Manhattan,0.0218,0.942,1.06,8675
"DO=Union Sq, rush=yes",PU_bor=Manhattan,0.0074,0.957,1.06,2930
PU=Yorkville West,DO_bor=Manhattan,0.0198,0.941,1.06,7895
"DO=Yorkville West, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.006,0.952,1.06,2408
"DO=Clinton East, weekend=yes",PU_bor=Manhattan,0.0086,0.955,1.06,3428
"DO=Midtown Center, rush=yes",PU_bor=Manhattan,0.0142,0.953,1.06,5665
DO=Lenox Hill West,PU_bor=Manhattan,0.0257,0.957,1.06,10227
PU=Greenwich Village North,DO_bor=Manhattan,0.013,0.937,1.06,5195
"DO=Midtown Center, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0142,0.953,1.06,5665
"PU=Flatiron, weekend=yes",DO_bor=Manhattan,0.0052,0.936,1.06,2060
PU=Union Sq,DO_bor=Manhattan,0.0218,0.942,1.06,8675
"PU=Yorkville West, PU_bor=Manhattan",DO_bor=Manhattan,0.0198,0.941,1.06,7895
"DO=Midtown North, rush=yes",PU_bor=Manhattan,0.0078,0.954,1.06,3115
"DO=Sutton Place/Turtle Bay North, weekend=yes",PU_bor=Manhattan,0.0056,0.959,1.06,2234
"DO=Penn Station/Madison Sq West, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.006,0.954,1.06,2389
"DO=Union Sq, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0074,0.957,1.06,2930
"PU=Greenwich Village North, PU_bor=Manhattan",DO_bor=Manhattan,0.013,0.937,1.06,5195
"DO=Midtown North, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0078,0.954,1.06,3115
"DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.2464,0.959,1.06,98093
DO=Midtown South,rush=yes,0.0062,0.31,1.06,2461
"DO=Clinton West, DO_bor=Manhattan",PU_bor=Manhattan,0.0107,0.958,1.06,4259
"DO=Penn Station/Madison Sq West, DO_bor=Manhattan",PU_bor=Manhattan,0.0199,0.954,1.06,7919
"DO=Murray Hill, weekend=yes",PU_bor=Manhattan,0.008,0.952,1.06,3198
"PU=Lenox Hill East, PU_bor=Manhattan",DO_bor=Manhattan,0.0189,0.938,1.06,7543
"DO=TriBeCa/Civic Center, DO_bor=Manhattan",PU_bor=Manhattan,0.0145,0.952,1.06,5778
"PU=Meatpacking/West Village West, PU_bor=Manhattan",DO_bor=Manhattan,0.0091,0.943,1.06,3613
"PU=Midtown South, rush=yes",DO_bor=Manhattan,0.0055,0.942,1.06,2174
"DO=Sutton Place/Turtle Bay North, DO_bor=Manhattan",PU_bor=Manhattan,0.0193,0.947,1.05,7690
PU=Garment District,DO_bor=Manhattan,0.0177,0.93,1.05,7067
"DO_bor=Manhattan, PU_bor=Queens",rush=yes,0.0126,0.306,1.05,5001
"DO=East Village, DO_bor=Manhattan",PU_bor=Manhattan,0.0216,0.943,1.05,8584
DO=East Harlem South,PU_bor=Manhattan,0.0129,0.943,1.05,5155
"PU=Penn Station/Madison Sq West, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0077,0.929,1.05,3053
"PU=East Chelsea, PU_bor=Manhattan",weekend=yes,0.0079,0.303,1.05,3152
"PU=Lenox Hill West, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0059,0.927,1.05,2367
"PU=East Chelsea, PU_bor=Manhattan",DO_bor=Manhattan,0.0243,0.931,1.05,9694
"PU=Lenox Hill West, weekend=yes",DO_bor=Manhattan,0.0059,0.927,1.05,2367
"DO=Yorkville West, DO_bor=Manhattan",PU_bor=Manhattan,0.0206,0.951,1.05,8196
"DO=Midtown East, rush=yes",PU_bor=Manhattan,0.0102,0.944,1.05,4068
"DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.2556,0.947,1.05,101764
"DO=Yorkville East, DO_bor=Manhattan",PU_bor=Manhattan,0.0142,0.948,1.05,5666
"PU=Flatiron, PU_bor=Manhattan",DO_bor=Manhattan,0.0155,0.932,1.05,6153
"DO=Little Italy/NoLiTa, DO_bor=Manhattan",PU_bor=Manhattan,0.0084,0.944,1.05,3363
DO=Sutton Place/Turtle Bay North,PU_bor=Manhattan,0.0193,0.947,1.05,7690
"PU=Gramercy, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0066,0.931,1.05,2628
DO=Midtown Center,PU_bor=Manhattan,0.0356,0.943,1.05,14178
"PU=East Chelsea, weekend=yes",DO_bor=Manhattan,0.0073,0.928,1.05,2925
"DO=Sutton Place/Turtle Bay North, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0057,0.95,1.05,2273
"PU=West Village, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.013,0.931,1.05,5179
"DO=Kips Bay, DO_bor=Manhattan",weekend=yes,0.0051,0.305,1.05,2020
"PU=Gramercy, PU_bor=Manhattan",DO_bor=Manhattan,0.0203,0.93,1.05,8087
PU=Gramercy,DO_bor=Manhattan,0.0203,0.93,1.05,8087
"DO=East Harlem South, DO_bor=Manhattan",PU_bor=Manhattan,0.0129,0.943,1.05,5155
"PU=West Village, PU_bor=Manhattan",DO_bor=Manhattan,0.0269,0.928,1.05,10716
"PU=Penn Station/Madison Sq West, weekend=yes",DO_bor=Manhattan,0.0077,0.929,1.05,3053
"PU=East Chelsea, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0073,0.928,1.05,2925
PU=West Village,DO_bor=Manhattan,0.0269,0.928,1.05,10716
"PU=Gramercy, weekend=yes",DO_bor=Manhattan,0.0066,0.931,1.05,2628
PU=East Chelsea,weekend=yes,0.0079,0.303,1.05,3152
"PU=Sutton Place/Turtle Bay North, PU_bor=Manhattan",DO_bor=Manhattan,0.0169,0.928,1.05,6742
DO=Little Italy/NoLiTa,PU_bor=Manhattan,0.0084,0.944,1.05,3363
DO=Yorkville West,PU_bor=Manhattan,0.0206,0.951,1.05,8196
"DO=Sutton Place/Turtle Bay North, rush=yes",PU_bor=Manhattan,0.0057,0.95,1.05,2273
"PU=Greenwich Village South, weekend=yes",DO_bor=Manhattan,0.0103,0.934,1.05,4087
"PU=Greenwich Village South, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0103,0.934,1.05,4087
PU_bor=Manhattan,DO_bor=Manhattan,0.8373,0.929,1.05,333381
"DO=Midtown Center, DO_bor=Manhattan",PU_bor=Manhattan,0.0356,0.943,1.05,14178
"DO=Midtown South, PU_bor=Manhattan",rush=yes,0.0056,0.309,1.05,2210
DO_bor=Manhattan,PU_bor=Manhattan,0.8373,0.945,1.05,333381
DO=Kips Bay,weekend=yes,0.0051,0.305,1.05,2020
PU=Flatiron,DO_bor=Manhattan,0.0155,0.932,1.05,6153
"PU=Garment District, PU_bor=Manhattan",DO_bor=Manhattan,0.0177,0.93,1.05,7067
DO=Yorkville East,PU_bor=Manhattan,0.0142,0.948,1.05,5666
DO=East Village,PU_bor=Manhattan,0.0216,0.943,1.05,8584
"DO=Midtown East, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0102,0.944,1.05,4068
"DO_bor=Manhattan, rush=yes, weekend=yes",PU_bor=Manhattan,0.0492,0.944,1.05,19606
PU=Sutton Place/Turtle Bay North,DO_bor=Manhattan,0.0169,0.928,1.05,6742
"DO=Midtown South, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0056,0.309,1.05,2210
"PU=West Village, weekend=yes",DO_bor=Manhattan,0.013,0.931,1.05,5179
PU=East Chelsea,DO_bor=Manhattan,0.0243,0.931,1.05,9694
PU=Midtown East,DO_bor=Manhattan,0.0308,0.924,1.04,12275
DO=Murray Hill,PU_bor=Manhattan,0.0278,0.936,1.04,11081
DO=Greenwich Village North,PU_bor=Manhattan,0.0115,0.94,1.04,4563
DO=East Chelsea,PU_bor=Manhattan,0.0249,0.939,1.04,9897
DO=Midtown East,PU_bor=Manhattan,0.027,0.937,1.04,10739
PU=SoHo,DO_bor=Manhattan,0.007,0.921,1.04,2802
"DO=East Chelsea, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.007,0.938,1.04,2796
PU=Clinton East,DO_bor=Manhattan,0.0302,0.919,1.04,12008
DO=Gramercy,PU_bor=Manhattan,0.0198,0.937,1.04,7881
"DO=Flatiron, DO_bor=Manhattan",PU_bor=Manhattan,0.0147,0.939,1.04,5865
"DO=East Chelsea, DO_bor=Manhattan",PU_bor=Manhattan,0.0249,0.939,1.04,9897
rush=yes,DO_bor=Manhattan,0.2698,0.921,1.04,107439
"PU=East Village, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0169,0.924,1.04,6728
"DO=Midtown East, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.005,0.941,1.04,1992
"PU=Greenwich Village South, PU_bor=Manhattan",DO_bor=Manhattan,0.0176,0.922,1.04,7019
"PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.2464,0.925,1.04,98093
"DO=Midtown East, weekend=yes",PU_bor=Manhattan,0.005,0.941,1.04,1992
"DO=Midtown East, DO_bor=Manhattan",PU_bor=Manhattan,0.027,0.937,1.04,10739
"DO=Greenwich Village North, DO_bor=Manhattan",PU_bor=Manhattan,0.0115,0.94,1.04,4563
"PU=East Village, weekend=yes",DO_bor=Manhattan,0.0169,0.924,1.04,6728
"DO=East Chelsea, rush=yes",PU_bor=Manhattan,0.007,0.938,1.04,2796
"PU=Midtown East, PU_bor=Manhattan",DO_bor=Manhattan,0.0308,0.924,1.04,12275
"PU=SoHo, PU_bor=Manhattan",DO_bor=Manhattan,0.007,0.921,1.04,2802
"DO_bor=Manhattan, PU=East Chelsea",weekend=yes,0.0073,0.302,1.04,2925
"PU=Clinton East, PU_bor=Manhattan",DO_bor=Manhattan,0.0302,0.919,1.04,12008
"DO=Murray Hill, DO_bor=Manhattan",PU_bor=Manhattan,0.0278,0.936,1.04,11081
"DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.2556,0.305,1.04,101764
"DO=Gramercy, DO_bor=Manhattan",PU_bor=Manhattan,0.0198,0.937,1.04,7881
"DO=Midtown Center, weekend=yes",PU_bor=Manhattan,0.0055,0.939,1.04,2203
"DO=Penn Station/Madison Sq West, PU_bor=Manhattan",weekend=yes,0.006,0.302,1.04,2389
"DO=Midtown North, DO_bor=Manhattan",PU_bor=Manhattan,0.022,0.935,1.04,8773
"DO=Kips Bay, DO_bor=Manhattan",PU_bor=Manhattan,0.0156,0.94,1.04,6229
"PU=Little Italy/NoLiTa, weekend=yes",DO_bor=Manhattan,0.0061,0.92,1.04,2445
"PU=Murray Hill, weekend=yes",DO_bor=Manhattan,0.0051,0.919,1.04,2046
"PU=Murray Hill, PU_bor=Manhattan",DO_bor=Manhattan,0.0242,0.925,1.04,9633
DO_bor=Manhattan,rush=yes,0.2698,0.305,1.04,107439
PU=Greenwich Village South,DO_bor=Manhattan,0.0176,0.922,1.04,7019
DO=Kips Bay,PU_bor=Manhattan,0.0156,0.94,1.04,6229
"DO=Midtown Center, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0055,0.939,1.04,2203
"DO_bor=Manhattan, PU=East Chelsea, PU_bor=Manhattan",weekend=yes,0.0073,0.302,1.04,2925
"PU=Little Italy/NoLiTa, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0061,0.92,1.04,2445
DO=Flatiron,PU_bor=Manhattan,0.0147,0.939,1.04,5865
"PU=Murray Hill, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0051,0.919,1.04,2046
PU=Murray Hill,DO_bor=Manhattan,0.0242,0.925,1.04,9633
"DO=Penn Station/Madison Sq West, DO_bor=Manhattan, PU_bor=Manhattan",weekend=yes,0.006,0.302,1.04,2389
DO=Midtown North,PU_bor=Manhattan,0.022,0.935,1.04,8773
"PU=Midtown East, weekend=yes",DO_bor=Manhattan,0.0056,0.909,1.03,2236
DO=Clinton East,PU_bor=Manhattan,0.024,0.931,1.03,9547
"DO_bor=Manhattan, PU=Penn Station/Madison Sq West",rush=yes,0.0108,0.302,1.03,4295
"DO=Lenox Hill West, PU_bor=Manhattan",rush=yes,0.0078,0.303,1.03,3097
"rush=yes, weekend=yes",DO_bor=Manhattan,0.0522,0.908,1.03,20773
"DO=Lenox Hill West, DO_bor=Manhattan",rush=yes,0.0081,0.302,1.03,3226
"PU=Little Italy/NoLiTa, PU_bor=Manhattan",DO_bor=Manhattan,0.0108,0.915,1.03,4315
PU=Little Italy/NoLiTa,DO_bor=Manhattan,0.0108,0.915,1.03,4315
"PU=Midtown Center, PU_bor=Manhattan",DO_bor=Manhattan,0.0369,0.917,1.03,14689
"PU=TriBeCa/Civic Center, PU_bor=Manhattan",DO_bor=Manhattan,0.0115,0.914,1.03,4578
"PU=Midtown East, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0056,0.909,1.03,2236
"PU=Midtown North, PU_bor=Manhattan",DO_bor=Manhattan,0.0232,0.913,1.03,9226
"PU=East Village, PU_bor=Manhattan",DO_bor=Manhattan,0.0309,0.915,1.03,12285
DO=UN/Turtle Bay South,PU_bor=Manhattan,0.015,0.926,1.03,5957
"DO=Gramercy, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.005,0.928,1.03,2009
DO=Lower East Side,PU_bor=Manhattan,0.01,0.927,1.03,3964
"DO=Murray Hill, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0079,0.929,1.03,3149
"DO=Penn Station/Madison Sq West, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.006,0.302,1.03,2389
"DO=UN/Turtle Bay South, DO_bor=Manhattan",PU_bor=Manhattan,0.015,0.926,1.03,5957
PU=East Village,DO_bor=Manhattan,0.0309,0.915,1.03,12285
"DO=Lenox Hill West, DO_bor=Manhattan, PU_bor=Manhattan",rush=yes,0.0078,0.303,1.03,3097
"DO_bor=Manhattan, PU=Penn Station/Madison Sq West, PU_bor=Manhattan",rush=yes,0.0108,0.302,1.03,4295
"PU=Clinton East, weekend=yes",DO_bor=Manhattan,0.0096,0.916,1.03,3821
PU=Midtown Center,DO_bor=Manhattan,0.0369,0.917,1.03,14689
"DO=Clinton East, DO_bor=Manhattan",PU_bor=Manhattan,0.024,0.931,1.03,9547
"DO=Murray Hill, rush=yes",PU_bor=Manhattan,0.0079,0.929,1.03,3149
"DO=Lower East Side, DO_bor=Manhattan",PU_bor=Manhattan,0.01,0.927,1.03,3964
PU=TriBeCa/Civic Center,DO_bor=Manhattan,0.0115,0.914,1.03,4578
"DO=Penn Station/Madison Sq West, DO_bor=Manhattan",rush=yes,0.0063,0.302,1.03,2505
"DO=Penn Station/Madison Sq West, PU_bor=Manhattan",rush=yes,0.006,0.302,1.03,2389
"DO=Gramercy, rush=yes",PU_bor=Manhattan,0.005,0.928,1.03,2009
PU=Midtown North,DO_bor=Manhattan,0.0232,0.913,1.03,9226
DO=Penn Station/Madison Sq West,rush=yes,0.0063,0.302,1.03,2505
"PU=Clinton East, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0096,0.916,1.03,3821
DO=Lenox Hill West,rush=yes,0.0081,0.302,1.03,3226
"DO=Garment District, DO_bor=Manhattan",PU_bor=Manhattan,0.0115,0.919,1.02,4590
"PU=Times Sq/Theatre District, rush=yes",DO_bor=Manhattan,0.0087,0.908,1.02,3456
"PU=Midtown North, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0056,0.903,1.02,2222
"DO=Clinton East, rush=yes",PU_bor=Manhattan,0.0062,0.92,1.02,2487
"DO=Clinton East, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0062,0.92,1.02,2487
"DO=Midtown South, weekend=yes",PU_bor=Manhattan,0.0051,0.924,1.02,2017
PU=Kips Bay,DO_bor=Manhattan,0.0103,0.908,1.02,4095
"DO=Midtown South, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0051,0.924,1.02,2017
"PU=Midtown South, PU_bor=Manhattan",DO_bor=Manhattan,0.0202,0.905,1.02,8025
DO=Garment District,PU_bor=Manhattan,0.0115,0.919,1.02,4590
PU=Midtown South,DO_bor=Manhattan,0.0202,0.905,1.02,8025
"PU=Kips Bay, PU_bor=Manhattan",DO_bor=Manhattan,0.0103,0.908,1.02,4095
"PU=Times Sq/Theatre District, PU_bor=Manhattan, rush=yes",DO_bor=Manhattan,0.0087,0.908,1.02,3456
weekend=yes,PU_bor=Manhattan,0.2662,0.921,1.02,106001
"PU=Midtown North, weekend=yes",DO_bor=Manhattan,0.0056,0.903,1.02,2222
"PU=Lower East Side, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0108,0.898,1.01,4302
"PU=Midtown South, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0055,0.899,1.01,2206
"PU=Midtown South, weekend=yes",DO_bor=Manhattan,0.0055,0.899,1.01,2206
"PU=Midtown Center, weekend=yes",DO_bor=Manhattan,0.0062,0.891,1.01,2481
"PU=Midtown Center, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0062,0.891,1.01,2481
rush=yes,PU_bor=Manhattan,0.2669,0.911,1.01,106276
"PU=Lower East Side, weekend=yes",DO_bor=Manhattan,0.0108,0.898,1.01,4302
PU=UN/Turtle Bay South,DO_bor=Manhattan,0.0096,0.885,1.0,3810
"DO=Midtown South, DO_bor=Manhattan",PU_bor=Manhattan,0.018,0.903,1.0,7159
DO=Midtown South,PU_bor=Manhattan,0.018,0.903,1.0,7159
"PU=UN/Turtle Bay South, PU_bor=Manhattan",DO_bor=Manhattan,0.0096,0.885,1.0,3810
"DO=Midtown South, rush=yes",PU_bor=Manhattan,0.0056,0.898,1.0,2210
"DO=Midtown South, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0056,0.898,1.0,2210
"rush=yes, weekend=yes",PU_bor=Manhattan,0.0518,0.902,1.0,20634
weekend=yes,DO_bor=Manhattan,0.2569,0.889,1.0,102305
"PU=Lower East Side, PU_bor=Manhattan",DO_bor=Manhattan,0.0161,0.876,0.99,6423
"DO=Times Sq/Theatre District, DO_bor=Manhattan, weekend=yes",PU_bor=Manhattan,0.0067,0.894,0.99,2652
"DO=Times Sq/Theatre District, weekend=yes",PU_bor=Manhattan,0.0067,0.894,0.99,2652
PU=Lower East Side,DO_bor=Manhattan,0.0161,0.876,0.99,6423
"DO=LaGuardia Airport, DO_bor=Queens",PU_bor=Manhattan,0.0134,0.891,0.99,5317
DO=LaGuardia Airport,PU_bor=Manhattan,0.0134,0.891,0.99,5317
"DO=Times Sq/Theatre District, DO_bor=Manhattan, rush=yes",PU_bor=Manhattan,0.0086,0.874,0.97,3419
"DO=Times Sq/Theatre District, DO_bor=Manhattan",PU_bor=Manhattan,0.0258,0.875,0.97,10258
DO=Times Sq/Theatre District,PU_bor=Manhattan,0.0258,0.875,0.97,10258
PU=Times Sq/Theatre District,DO_bor=Manhattan,0.0297,0.858,0.97,11826
"PU=Times Sq/Theatre District, PU_bor=Manhattan",DO_bor=Manhattan,0.0297,0.858,0.97,11826
"DO=Times Sq/Theatre District, rush=yes",PU_bor=Manhattan,0.0086,0.874,0.97,3419
"PU=Times Sq/Theatre District, weekend=yes",DO_bor=Manhattan,0.0084,0.853,0.96,3350
"PU=Times Sq/Theatre District, PU_bor=Manhattan, weekend=yes",DO_bor=Manhattan,0.0084,0.853,0.96,3350
DO=JFK Airport,PU_bor=Manhattan,0.0084,0.816,0.91,3325
"DO=JFK Airport, DO_bor=Queens",PU_bor=Manhattan,0.0084,0.816,0.91,3325
"PU=LaGuardia Airport, PU_bor=Queens, rush=yes",DO_bor=Manhattan,0.0058,0.721,0.81,2313
"PU=LaGuardia Airport, rush=yes",DO_bor=Manhattan,0.0058,0.721,0.81,2313
"PU=LaGuardia Airport, PU_bor=Queens",DO_bor=Manhattan,0.0179,0.705,0.8,7116
PU=LaGuardia Airport,DO_bor=Manhattan,0.0179,0.705,0.8,7116
"DO_bor=Brooklyn, weekend=yes",PU_bor=Manhattan,0.0079,0.636,0.71,3130
"DO_bor=Queens, weekend=yes",PU_bor=Manhattan,0.0102,0.626,0.69,4054
"PU_bor=Queens, rush=yes",DO_bor=Manhattan,0.0126,0.585,0.66,5001
DO_bor=Queens,PU_bor=Manhattan,0.0351,0.592,0.66,13991
"DO_bor=Queens, rush=yes",PU_bor=Manhattan,0.0067,0.549,0.61,2683
DO_bor=Brooklyn,PU_bor=Manhattan,0.0223,0.534,0.59,8873
PU_bor=Queens,DO_bor=Manhattan,0.041,0.523,0.59,16322
"PU=JFK Airport, PU_bor=Queens, rush=yes",DO_bor=Manhattan,0.005,0.503,0.57,1996
"PU=JFK Airport, rush=yes",DO_bor=Manhattan,0.005,0.503,0.57,1996
"PU_bor=Queens, weekend=yes",DO_bor=Manhattan,0.0091,0.497,0.56,3620
"PU=JFK Airport, PU_bor=Queens",DO_bor=Manhattan,0.0169,0.435,0.49,6747
PU=JFK Airport,DO_bor=Manhattan,0.0169,0.435,0.49,6747
